Data Sourcde,Data Type,Keep / del,0,1
AboveGradeFinishedArea,continuous,keep,8019,4983
AboveGradeFinishedAreaSource,cat,keep,Agent,Agent
AboveGradeFinishedAreaUnits,cat,keep,Acres,Square Feet
AccessCode,text,del,g3x8,7nen
AccessibilityFeatures,?,del,,
AdditionalParcelsDescription,text,keep,,[]
AdditionalParcelsYN,binary,keep,FALSE,TRUE
AnchorsCoTenants,text list,keep,"['Gleason, Sanford and Waters', 'Grady Group', 'Medhurst Inc', 'Stehr-Hilll']","['Bode-Boyle', 'Gibson-Friesen', 'Bednar Inc', 'Maggio-Krajcik', 'Monahan, Aufderhar and Tremblay']"
Appliances,categorical list,keep,"['Dishwasher', 'Disposal', 'Oven']",['Dishwasher']
ApprovalStatus,cat,keep,,
ArchitecturalStyle,text list,keep,"['beatae', 'perferendis', 'voluptatem', 'ipsa', 'ipsam', 'adipisci']","['asperiores', 'dolorum', 'necessitatibus', 'eius', 'repellendus']"
AssociationAmenities,,keep,,['Pool']
AssociationFee,,keep,253,50
AssociationFee2,,keep,93,170
AssociationFee2Frequency,,keep,Daily,Daily
AssociationFeeFrequency,,keep,Seasonal,Bi-Monthly
AssociationFeeIncludes,,keep,"['Sewer', 'Pest Control', 'Utilities', 'Earthquake Insurance', 'Water', 'Gas', 'Maintenance Grounds', 'Maintenance Exterior', 'Snow Removal', 'Insurance', 'Security']","['Maintenance Exterior', 'Earthquake Insurance', 'Security', 'Utilities', 'Pest Control', 'Gas', 'Insurance', 'Maintenance Grounds', 'Sewer']"
AssociationName,,keep,id,iste
AssociationName2,,keep,Ondricka and Sons,Abbott-Veum
AssociationPhone,,keep,1-[phone],[phone]
AssociationPhone2,,keep,(310) 727-0122,(408) 232-8362
AssociationYN,,keep,FALSE,TRUE
AttachedGarageYN,,keep,TRUE,FALSE
AvailabilityDate,,keep,2018-06-30T13:39:22.490Z,2018-05-16T01:15:43.369Z
Basement,,keep,,
BathroomsFull,,keep,2,6
BathroomsHalf,,keep,4,4
BathroomsOneQuarter,,keep,3,2
BathroomsPartial,,keep,9,10
BathroomsThreeQuarter,,keep,2,4
BathroomsTotalDecimal,,keep,9.25,7.5
BathroomsTotalInteger,,keep,14,12
BedroomsPossible,,keep,7,6
BedroomsTotal,,keep,2,3
BelowGradeFinishedArea,,keep,3579,472
BelowGradeFinishedAreaSource,,keep,Estimate,Assessor
BelowGradeFinishedAreaUnits,,keep,Acres,Acres
BodyType,,del,,
BuilderModel,,keep,Sleek Concrete Pants,Small Wooden Car
BuilderName,,keep,Langosh Group,"Kuvalis, Rau and Larkin"
BuildingAreaSource,,keep,Estimate,Agent
BuildingAreaTotal,,keep,9071755,1878524
BuildingAreaUnits,,keep,Acres,Square Feet
BuildingFeatures,,keep,['Concierge Service'],"['Gym', 'Patio/Rooftop Deck', 'Cafeteria', 'Lounge', 'Concierge Service']"
BuildingName,,keep,Jamil Jaskolski Bldg,Carol Parker Bldg
BusinessName,,del,Lang and Sons,Grant-Nienow
BusinessType,,del,Wallpaper,Agriculture
BuyerAgencyCompensation,,keep,,
BuyerAgencyCompensationType,,keep,,
BuyerAgentAOR,,keep,,
BuyerAgentCellPhone,,keep,,
BuyerAgentDesignation,,keep,,
BuyerAgentDirectPhone,,keep,,
BuyerAgentEmail,,keep,,
BuyerAgentFax,,keep,,
BuyerAgentFirstName,,keep,,
BuyerAgentFullName,,keep,,
BuyerAgentHomePhone,,keep,,
BuyerAgentKey,,keep,,
BuyerAgentKeyNumeric,,keep,,
BuyerAgentLastName,,keep,,
BuyerAgentMiddleName,,keep,,
BuyerAgentMlsId,,keep,,
BuyerAgentNamePrefix,,keep,,
BuyerAgentNameSuffix,,keep,,
BuyerAgentOfficePhone,,keep,,
BuyerAgentOfficePhoneExt,,keep,,
BuyerAgentPager,,keep,,
BuyerAgentPreferredPhone,,keep,,
BuyerAgentPreferredPhoneExt,,keep,,
BuyerAgentStateLicense,,keep,,
BuyerAgentTollFreePhone,,keep,,
BuyerAgentURL,,keep,,
BuyerAgentVoiceMail,,keep,,
BuyerAgentVoiceMailExt,,keep,,
BuyerFinancing,,keep,,
BuyerOfficeAOR,,keep,,
BuyerOfficeEmail,,keep,,
BuyerOfficeFax,,keep,,
BuyerOfficeKey,,keep,,
BuyerOfficeKeyNumeric,,keep,,
BuyerOfficeMlsId,,keep,,
BuyerOfficeName,,keep,,
BuyerOfficePhone,,keep,,
BuyerOfficePhoneExt,,keep,,
BuyerOfficeURL,,keep,,
BuyerTeamKey,,keep,,
BuyerTeamKeyNumeric,,keep,,
BuyerTeamName,,keep,,
CableTvExpense,,keep,,
CancelationDate,,keep,,
CapRate,,keep,,
CarportSpaces,,keep,3,3
CarportYN,,keep,TRUE,FALSE
CarrierRoute,,del,,
City,,keep,Mission District,Mission Dolores
CityRegion,,keep,Paucekborough,Carolynemouth
CloseDate,,keep,2017-11-11T22:12:46.185Z,2017-06-21T21:58:01.116Z
ClosePrice,,keep,,
CoBuyerAgentAOR,,keep,,
CoBuyerAgentCellPhone,,keep,,
CoBuyerAgentDesignation,,keep,,
CoBuyerAgentDirectPhone,,keep,,
CoBuyerAgentEmail,,keep,,
CoBuyerAgentFax,,keep,,
CoBuyerAgentFirstName,,keep,,
CoBuyerAgentFullName,,keep,,
CoBuyerAgentHomePhone,,keep,,
CoBuyerAgentKey,,keep,,
CoBuyerAgentKeyNumeric,,keep,,
CoBuyerAgentLastName,,keep,,
CoBuyerAgentMiddleName,,keep,,
CoBuyerAgentMlsId,,keep,,
CoBuyerAgentNamePrefix,,keep,,
CoBuyerAgentNameSuffix,,keep,,
CoBuyerAgentOfficePhone,,keep,,
CoBuyerAgentOfficePhoneExt,,keep,,
CoBuyerAgentPager,,keep,,
CoBuyerAgentPreferredPhone,,keep,,
CoBuyerAgentPreferredPhoneExt,,keep,,
CoBuyerAgentStateLicense,,keep,,
CoBuyerAgentTollFreePhone,,keep,,
CoBuyerAgentURL,,keep,,
CoBuyerAgentVoiceMail,,keep,,
CoBuyerAgentVoiceMailExt,,keep,,
CoBuyerOfficeAOR,,keep,,
CoBuyerOfficeEmail,,keep,,
CoBuyerOfficeFax,,keep,,
CoBuyerOfficeKey,,keep,,
CoBuyerOfficeKeyNumeric,,keep,,
CoBuyerOfficeMlsId,,keep,,
CoBuyerOfficeName,,keep,,
CoBuyerOfficePhone,,keep,,
CoBuyerOfficePhoneExt,,keep,,
CoBuyerOfficeURL,,keep,,
CoListAgentAOR,,keep,,
CoListAgentCellPhone,,keep,,
CoListAgentDesignation,,keep,,
CoListAgentDirectPhone,,keep,,
CoListAgentEmail,,keep,,
CoListAgentFax,,keep,,
CoListAgentFirstName,,keep,,
CoListAgentFullName,,keep,,
CoListAgentHomePhone,,keep,,
CoListAgentKey,,keep,,
CoListAgentKeyNumeric,,keep,,
CoListAgentLastName,,keep,,
CoListAgentMiddleName,,keep,,
CoListAgentMlsId,,keep,,
CoListAgentNamePrefix,,keep,,
CoListAgentNameSuffix,,keep,,
CoListAgentOfficePhone,,keep,,
CoListAgentOfficePhoneExt,,keep,,
CoListAgentPager,,keep,,
CoListAgentPreferredPhone,,keep,,
CoListAgentPreferredPhoneExt,,keep,,
CoListAgentStateLicense,,keep,,
CoListAgentTollFreePhone,,keep,,
CoListAgentURL,,keep,,
CoListAgentVoiceMail,,keep,,
CoListAgentVoiceMailExt,,keep,,
CoListOfficeAOR,,keep,,
CoListOfficeEmail,,keep,,
CoListOfficeFax,,keep,,
CoListOfficeKey,,keep,,
CoListOfficeKeyNumeric,,keep,,
CoListOfficeMlsId,,keep,,
CoListOfficeName,,keep,,
CoListOfficePhone,,keep,,
CoListOfficePhoneExt,,keep,,
CoListOfficeURL,,keep,,
CommonWalls,,keep,"['1 Common Wall', '2+ Common Walls', 'No One Below', 'End Unit']","['End Unit', 'No One Above']"
CommunityFeatures,,keep,"['ut', 'illum', 'tenetur', 'occaecati', 'iusto']","['quasi', 'eaque', 'fugiat', 'doloremque', 'ea', 'in', 'tempore']"
ConcessionComments,,keep,Aspernatur repellat ut est debitis ut. Et ea non tenetur. Dolor eaque dolores ad corporis illo. Omnis in quibusdam in et debitis et ipsam sunt. Doloribus voluptatem similique est ex ipsam minus sed iste.,Sed magnam quas aut quaerat ea. Quaerat quae itaque non culpa est veniam. Qui quis libero officiis placeat iure sit similique aut. Illo numquam quo consequatur sit magnam tenetur ex.
Concessions,,keep,,
ConcessionsAmount,,keep,,
ConcessionsComments,,keep,,
ConstructionMaterials,,keep,['Brick'],['Brick']
ContinentRegion,,keep,,
Contingency,,keep,Sed porro incidunt rerum ipsa. Beatae similique sit molestias eum sit molestiae. Est neque qui repudiandae accusantium maiores qui exercitationem.,Nobis dolor saepe velit sit voluptatum. Quam suscipit aut rem qui repudiandae. Fuga autem dolores ut quae dolorem rerum. Assumenda dicta numquam in sint. Enim et doloribus aliquid.
ContingentDate,,keep,2017-11-21T14:16:56.954Z,2018-03-11T21:06:16.282Z
ContractStatusChangeDate,,keep,2018-04-19T09:24:52.807Z,2018-01-10T18:13:48.598Z
Cooling,,keep,,
CoolingYN,,keep,FALSE,TRUE
Coordinates,,keep,"[-122.4203009, 37.76675929]","[-122.4217545, 37.76670432]"
CopyrightNotice,,del,"Eum harum doloremque amet molestias non ea. Maxime enim suscipit eaque necessitatibus ullam autem. Iste adipisci facere occaecati unde voluptatem exercitationem sed. Est hic suscipit ex voluptates molestiae tempore possimus.
 	Nobis facilis eos atque. Expedita aut similique laborum possimus animi officiis. In harum ea accusamus magni voluptatem.","Exercitationem praesentium a qui. Tenetur sit excepturi rerum fugit. Distinctio consequatur commodi iusto debitis at quod labore autem. Et quo nihil corporis consectetur consequatur deleniti.
 	Error voluptas ut itaque soluta. Ea incidunt dolorem iure necessitatibus. Debitis consequatur quia quos."
Country,,keep,US,US
CountryRegion,,del,,
CountyOrParish,,keep,San Francisco Co.,San Francisco Co.
CoveredSpaces,,keep,3,3
CropsIncludedYN,,del,,
CrossStreet,,del,,
CultivatedArea,,del,,
CumulativeDaysOnMarket,,keep,,
CurrentFinancing,,keep,"['Assumed', 'Cash', 'Contract', 'Conventional', 'FHA']",
CurrentUse,,keep,,
DOH1,,del,,
DOH2,,del,,
DOH3,,del,,
DaysOnMarket,,keep,160,196
DevelopmentStatus,,del,,
DirectionFaces,,keep,North-East,East
Directions,,del,"Neque accusantium necessitatibus eum earum. Illo suscipit quia aliquam pariatur. Ut quasi ut harum. Id qui et ab dolorem alias maxime omnis in.
 	Quo et at sed debitis laborum sit asperiores in. Et atque consequatur et consequatur fugit ut et. Quasi est itaque rerum deleniti delectus earum ab.","Quisquam animi beatae velit eius et omnis. Nihil dolores velit nulla beatae et. Tenetur quis sequi ea quisquam qui nihil voluptas. Sapiente ut tempora dolorum dolores. Vitae modi sit quibusdam vel.
 	Nihil laboriosam totam repellat perspiciatis reprehenderit voluptatem omnis. Quis voluptas numquam in. Molestiae hic et neque consequuntur quibusdam."
Disclaimer,,keep,"Soluta dolore dolorem vitae omnis vel. Placeat et molestiae sint molestiae voluptatem dolore. Necessitatibus ut esse voluptatem animi maxime qui omnis. Sit rerum repellendus accusantium ut eius similique dolorem. Dolorum eum magnam tenetur cumque repellendus.
 	Itaque corrupti quia quasi recusandae voluptas alias. Odio rerum totam at pariatur. Eligendi officia possimus quod rem voluptas voluptatum officia quo.","Aut iusto architecto sed maiores mollitia id blanditiis. Assumenda praesentium vel ex praesentium laudantium perferendis animi. Omnis hic deleniti ut sunt. Et error veniam facilis ut inventore dolorem.
 	Fugit ab impedit atque ut voluptatem voluptatem est. Reprehenderit maiores aliquam ipsum expedita nostrum. Ipsa quidem aliquid ut consequatur minima velit odio aliquam. Deserunt omnis ea alias vitae et voluptatem accusamus accusamus. Ut temporibus et sint sint adipisci nihil velit."
Disclosures,,keep,,
DistanceToBusComments,,del,,
DistanceToBusNumeric,,del,,
DistanceToBusUnits,,del,,
DistanceToElectricComments,,del,,
DistanceToElectricNumeric,,del,,
DistanceToElectricUnits,,del,,
DistanceToFreewayComments,,del,,
DistanceToFreewayNumeric,,del,,
DistanceToFreewayUnits,,del,,
DistanceToGasComments,,del,,
DistanceToGasNumeric,,del,,
DistanceToGasUnits,,del,,
DistanceToPhoneServiceComments,,del,,
DistanceToPhoneServiceNumeric,,del,,
DistanceToPhoneServiceUnits,,del,,
DistanceToPlaceofWorshipComments,,del,,
DistanceToPlaceofWorshipNumeric,,del,,
DistanceToPlaceofWorshipUnits,,del,,
DistanceToSchoolBusComments,,keep,,
DistanceToSchoolBusNumeric,,keep,,
DistanceToSchoolBusUnits,,keep,,
DistanceToSchoolsComments,,del,,
DistanceToSchoolsNumeric,,del,,
DistanceToSchoolsUnits,,del,,
DistanceToSewerComments,,del,,
DistanceToSewerNumeric,,del,,
DistanceToSewerUnits,,del,,
DistanceToShoppingComments,,del,,
DistanceToShoppingNumeric,,del,,
DistanceToShoppingUnits,,del,,
DistanceToStreetComments,,del,,
DistanceToStreetNumeric,,del,,
DistanceToStreetUnits,,del,,
DistanceToWaterComments,,del,,
DistanceToWaterNumeric,,del,,
DistanceToWaterUnits,,del,,
DocumentsAvailable,,keep,,
DocumentsChangeTimestamp,,keep,,
DocumentsCount,,keep,8,5
DoorFeatures,,keep,"['Sliding Doors', 'French Doors']",['French Doors']
DualVariableCompensationYN,,keep,TRUE,TRUE
Electric,,keep,,
ElectricExpense,,keep,,
ElectricOnPropertyYN,,keep,TRUE,
ElementarySchool,,keep,Prosacco Inc,Schultz-Harvey
ElementarySchoolDistrict,,keep,Louisiana,Washington
Elevation,,keep,67682,72387
ElevationUnits,,keep,Meters,Feet
EntryLevel,,keep,,
EntryLocation,,keep,Elevator,Top Level
Exclusions,,keep,Consequatur ut consequuntur quos laboriosam eum quisquam ea dolorem. Et aliquam rerum ea et eos. Reprehenderit dolor provident et dolor quod est. Accusantium nam laboriosam dolores.,Qui vel voluptas nisi dolores doloremque sed qui maxime. Quibusdam aut saepe qui dolor dolor. Aut sed eligendi id saepe enim eaque quis laudantium. Placeat et nobis reprehenderit tempora provident laudantium consequuntur totam. Odit ducimus quas sint aut et.
ExistingLeaseType,,keep,,
ExpirationDate,,keep,,
ExteriorFeatures,,keep,"['Balcony', 'Fenced Yard', 'Sprinkler', 'Garden']","['Balcony', 'Fenced Yard']"
FarmCreditServiceInclYN,,del,,
FarmLandAreaSource,,del,,
FarmLandAreaUnits,,del,,
Fencing,,keep,"['Block', 'Chain Link', 'Wood', 'Wire']",['Wrought Iron']
FinancialDataSource,,del,"['Listing Broker', 'Not Available', 'Seller']",
FireplaceFeatures,,keep,"['One', 'Living Room Fireplace', 'Wood', 'Gas', 'Two', 'Propane']","['One', 'Living Room Fireplace', 'Wood']"
FireplaceYN,,keep,TRUE,FALSE
FireplacesTotal,,keep,4,2
Flooring,,keep,"['Hardwood', 'Laminate', 'Vinyl']","['Hardwood', 'Laminate', 'Vinyl', 'Tiles']"
FoundationArea,,keep,2135947,6426306
FoundationDetails,,keep,Slurry,Mat
FrontageLength,,keep,149,354
FrontageType,,keep,['Golf Course'],"['Golf Course', 'Lakefront']"
FuelExpense,,keep,,
Furnished,,keep,,
FurnitureReplacementExpense,,del,,
GarageSpaces,,keep,1,2
GarageYN,,keep,TRUE,FALSE
GardnerExpense,,keep,,
Gas,,keep,['Available'],['Available']
GrazingPermitsBlmYN,,del,,
GrazingPermitsForestServiceYN,,del,,
GrazingPermitsPrivateYN,,del,,
GreenEnergyEfficient,,keep,,"['Energy efficient doors', 'Energy efficient windows', 'Energy efficient stove']"
GreenEnergyGeneration,,keep,,
GreenIndoorAirQuality,,keep,,
GreenLocation,,keep,,
GreenSustainability,,keep,,
GreenWaterConservation,,keep,,
GrossIncome,,keep,,
GrossScheduledIncome,,keep,,
HabitableResidenceYN,,keep,,
Heating,,keep,"['Wood', 'Boiler', 'Electric']",['Forced Air']
HeatingYN,,keep,TRUE,TRUE
HighSchool,,keep,Goyette-Brakus,"Gerlach, Schmidt and Olson"
HighSchoolDistrict,,keep,California,West Virginia
HomeWarrantyYN,,keep,FALSE,FALSE
HorseAmenities,,del,,
HorseYN,,del,FALSE,TRUE
HoursDaysOfOperation,,del,,
HoursDaysofOperationDescription,,del,,
IDXParticipationYN,,keep,TRUE,TRUE
Inclusions,,keep,Sequi libero veritatis rem totam. Dignissimos facilis ab quae ab ad ut hic. Sit quos dignissimos fugit voluptatum omnis laboriosam deleniti.,Est tenetur ullam nisi saepe et labore. Laudantium earum aut et ad magnam qui. Mollitia doloremque voluptatem facilis distinctio adipisci.
IncomeIncludes,,keep,,
InsuranceExpense,,keep,,
InteriorFeatures,,keep,Recusandae molestiae voluptates provident dolores ea itaque qui exercitationem. Veniam et et officia quam. Omnis illo esse iure harum fugiat et. Reiciendis voluptate nisi laborum quo.,Ut est corporis voluptatibus omnis ad nesciunt enim. Nihil quod quidem quod dolorem consequatur nisi. Animi id occaecati saepe magnam ut vel. Quae hic aut voluptas ipsum tenetur. Dolor et accusamus excepturi fugit et placeat blanditiis.
InternetAddressDisplayYN,,keep,FALSE,TRUE
InternetAutomatedValuationDisplayYN,,keep,FALSE,FALSE
InternetConsumerCommentYN,,keep,FALSE,FALSE
InternetEntireListingDisplayYN,,keep,FALSE,FALSE
IrrigationSource,,del,,
IrrigationWaterRightsAcres,,del,,
IrrigationWaterRightsYN,,del,,
LaborInformation,,del,,
LandLeaseAmount,,del,,40242946609
LandLeaseAmountFrequency,,del,,Bi-Weekly
LandLeaseExpirationDate,,del,,
LandLeaseExpireactionDate,,del,,2019-05-10T21:15:04.189Z
LandLeaseYN,,del,FALSE,TRUE
Latitude,,keep,37.76675929,37.76670432
LaundryFeatures,,keep,['In Kitchen'],"['In Kitchen', 'Gas Dryer Hookup', 'Washer']"
LeasableArea,,del,,
LeasableAreaUnits,,del,,
LeaseAmount,,del,,
LeaseAmountFrequency,,del,,
LeaseAssignableYN,,del,,
LeaseConsideredYN,,del,TRUE,TRUE
LeaseExpiration,,del,,
LeaseRenewalCompensation,,del,,
LeaseRenewalOptionYN,,del,,
LeaseTerm,,del,,
Levels,,keep,['One Level'],"['One Level', 'Two Level', 'Split Level', 'Three or More Level', 'Multi Level']"
License1,,keep,,
License2,,keep,,
License3,,keep,,
LicensesExpense,,keep,,
ListAOR,,keep,,
ListAgentAOR,,keep,,
ListAgentCellPhone,,keep,,
ListAgentDesignation,,keep,,
ListAgentDirectPhone,,keep,,
ListAgentEmail,,keep,,
ListAgentFax,,keep,,
ListAgentFirstName,,keep,Hardy,Anika
ListAgentFullName,,keep,Hardy Elias Grimes,Anika Charles Abbott
ListAgentHomePhone,,keep,,
ListAgentKey,,keep,M_5af601adcd966d3afc88e143,M_5af601aecd966d3afc88ee3f
ListAgentKeyNumeric,,keep,,
ListAgentLastName,,keep,Grimes,Abbott
ListAgentMiddleName,,keep,Elias,Charles
ListAgentMlsId,,keep,5af601adcd966d3afc88e144,5af601aecd966d3afc88ee40
ListAgentNamePrefix,,keep,,
ListAgentNameSuffix,,keep,,
ListAgentOfficePhone,,keep,,
ListAgentOfficePhoneExt,,keep,,
ListAgentPager,,keep,,
ListAgentPreferredPhone,,keep,406-817-8444,(918) 920-9447 x8179
ListAgentPreferredPhoneExt,,keep,,
ListAgentStateLicense,,keep,,
ListAgentTollFreePhone,,keep,,
ListAgentURL,,keep,,
ListAgentVoiceMail,,keep,,
ListAgentVoiceMailExt,,keep,,
ListOfficeAOR,,keep,,
ListOfficeEmail,,keep,,
ListOfficeFax,,keep,,
ListOfficeKey,,keep,O_5af6019c75f1043ad481da44,O_5af6019c75f1043ad481d9b5
ListOfficeKeyNumeric,,keep,,
ListOfficeMlsId,,keep,5af6019c75f1043ad481da45,5af6019c75f1043ad481d9b6
ListOfficeName,,keep,Kihn-Armstrong Realty,Hilpert Inc Realty
ListOfficePhone,,keep,,
ListOfficePhoneExt,,keep,,
ListOfficeURL,,keep,,
ListPrice,,keep,238220,595373
ListPriceLow,,keep,,
ListTeamKey,,keep,,
ListTeamKeyNumeric,,del,,
ListTeamName,,del,,
ListingAggreement,,del,Open Listing,Open Listing
ListingAgreement,,del,,
ListingContractDate,,keep,2018-05-11T20:49:26.369Z,2018-05-11T20:50:27.653Z
ListingId,,keep,5af601d6fc76173b3482beff,5af60213fc76173b3483627e
ListingInputOriginalMedia,,del,,
